School	Total UC Berkeley Applicants	Total UC Berkeley Applicants Matriculated	First Time Applicants Matriculated	Re-applicants Matriculated
New York University Long Island School of Medicine	79	0	0	0
Florida International University Herbert Wertheim College of Medicine	78	0	0	0
Howard University College of Medicine	78	0	0	0
The University of Toledo College of Medicine and Life Sciences	78	1	1	0
USF Health Morsani College of Medicine	75	10	4	6
Western Michigan University Homer Stryker M.D. School of Medicine	75	2	0	1
TCU and UNTHSC SOM	72	0	0	0
University of North Carolina at Chapel Hill School of Medicine	71	1	0	1
Rutgers New Jersey Medical School	70	0	0	0
University of Minnesota Medical School	66	1	1	0
Nova Southeastern University Dr. Kiran C. Patel College of Allopathic Medicine	65	1	1	0
Rutgers, Robert Wood Johnson Medical School	65	2	1	1
Jacobs School of Medicine and Biomedical Sciences at the University at Buffalo	62	1	0	1
University of Hawaii, John A. Burns School of Medicine	62	0	0	0
State University of New York Upstate Medical University	61	2	0	0
Cooper Medical School of Rowan University	60	0	0	0
Meharry Medical College	60	0	0	0
Carle Illinois College of Medicine	59	3	2	1
University of Utah School of Medicine	57	1	0	0
University of Iowa Roy J. and Lucille A. Carver College of Medicine	54	0	0	0
Charles E. Schmidt College of Medicine at Florida Atlantic University	51	1	1	0
Morehouse School of Medicine	51	0	0	0
Baylor College of Medicine	49	0	0	0
Florida State University College of Medicine	46	0	0	0
Northeast Ohio Medical University	44	2	2	0
University of Central Florida College of Medicine	42	3	0	3
University of Connecticut School of Medicine	36	0	0	0
West Virginia University School of Medicine	35	0	0	0
Texas-Houston 	34	0	0	0
Texas-San Antonio 	33	1	0	0
Texas-Southwestern 	33	1	0	0
University of Florida College of Medicine	33	1	0	0
University of Louisville School of Medicine	33	0	0	0
University of Missouri-Columbia School of Medicine	33	3	2	1
University of South Carolina School of Medicine Greenville	32	0	0	0
UT Austin-Dell 	31	1	0	0
Texas A M Univ 	30	0	0	0
University of Alabama School of Medicine	30	0	0	0
Louisiana State University School of Medicine in New Orleans	28	0	0	0
Louisiana State University School of Medicine in Shreveport	27	0	0	0
University of Nevada Las Vegas, School of Medicine	27	0	0	0
Texas-Galveston 	26	0	0	0
Univ. of Houston COM 	26	0	0	0
University of Kansas School of Medicine	26	0	0	0
Texas Tech 	25	0	0	0
Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine	24	3	2	1
Paul L. Foster SOM 	23	0	0	0
University of Nevada, Reno School of Medicine	23	1	0	0
University of Arkansas for Medical Sciences College of Medicine	22	0	0	0
Medical University of South Carolina College of Medicine	18	0	0	0
Washington State University Elson S. Floyd College of Medicine	17	0	0	0
University of Kentucky College of Medicine	16	0	0	0
UT-Rio Grande SOM 	16	0	0	0
East Tennessee State University James H. Quillen College of Medicine	14	0	0	0
University of Nebraska College of Medicine	13	0	0	0
University of Oklahoma College of Medicine	13	1	0	1
University of New Mexico School of Medicine	12	0	0	0
University of South Carolina School of Medicine	12	0	0	0
Joint Medical Program UC B/SF	11	5	0	4
Medical College of Georgia at Augusta University	11	1	0	0
University of Missouri-Kansas City School of Medicine	11	0	0	0
University of North Dakota School of Medicine and Health Sciences	10	0	0	0
University of South Dakota, Sanford School of Medicine	10	0	0	0
University of Texas Southwestern Medical School	10	0	0	0
Ponce Health Sciences University School of Medicine	9	2	0	2
University of Tennessee Health Science Center College of Medicine	9	0	0	0
Marshall University Joan C. Edwards School of Medicine	8	0	0	0
San Juan Bautista School of Medicine	8	0	0	0
McGovern Medical School at the University of Texas Health Science Center at Houston	7	0	0	0
The University of Texas Health Science Center at San Antonio Joe R. and Teresa Lozano Long School of Medicine	7	0	0	0
Texas A&M Health Science Center College of Medicine	5	0	0	0
University of South Alabama College of Medicine	5	1	0	0
Universidad Central del Caribe School of Medicine	3	0	0	0
Southern Illinois University School of Medicine	2	0	0	0
University of Puerto Rico School of Medicine	2	0	0	0
University of Texas Medical Branch School of Medicine	2	0	0	0
Brody School of Medicine at East Carolina University	1	0	0	0
